2025-12-13 06:59:18,435 - __main__ - INFO - Loading model and tokenizer from: Qwen/Qwen2.5-0.5B
 62%|██████████████████████████████████████████████████████████████▎                                     | 421/675 [02:01<01:12,  3.48it/s]
 63%|██████████████████████████████████████████████████████████████▌                                     | 422/675 [02:02<01:12,  3.48it/s]
 63%|██████████████████████████████████████████████████████████████▋                                     | 423/675 [02:02<01:12,  3.47it/s]
 63%|██████████████████████████████████████████████████████████████▊                                     | 424/675 [02:02<01:12,  3.48it/s]
 63%|██████████████████████████████████████████████████████████████▉                                     | 425/675 [02:03<01:11,  3.48it/s]
 63%|███████████████████████████████████████████████████████████████                                     | 426/675 [02:03<01:11,  3.47it/s]
 63%|███████████████████████████████████████████████████████████████▎                                    | 427/675 [02:03<01:10,  3.52it/s]
 63%|███████████████████████████████████████████████████████████████▍                                    | 428/675 [02:03<01:10,  3.49it/s]
 64%|███████████████████████████████████████████████████████████████▌                                    | 429/675 [02:04<01:10,  3.48it/s]
 64%|███████████████████████████████████████████████████████████████▋                                    | 430/675 [02:04<01:10,  3.47it/s]
                                                                                                                                           

 64%|███████████████████████████████████████████████████████████████▋                                    | 430/675 [02:04<01:10,  3.47it/s]
 64%|███████████████████████████████████████████████████████████████▊                                    | 431/675 [02:04<01:10,  3.47it/s]
 64%|████████████████████████████████████████████████████████████████                                    | 432/675 [02:05<01:09,  3.51it/s]
 64%|████████████████████████████████████████████████████████████████▏                                   | 433/675 [02:05<01:09,  3.48it/s]
 64%|████████████████████████████████████████████████████████████████▎                                   | 434/675 [02:05<01:09,  3.48it/s]
 64%|████████████████████████████████████████████████████████████████▍                                   | 435/675 [02:05<01:08,  3.48it/s]
 65%|████████████████████████████████████████████████████████████████▌                                   | 436/675 [02:06<01:08,  3.47it/s]
 65%|████████████████████████████████████████████████████████████████▋                                   | 437/675 [02:06<01:09,  3.44it/s]
 65%|████████████████████████████████████████████████████████████████▉                                   | 438/675 [02:06<01:09,  3.42it/s]
 65%|█████████████████████████████████████████████████████████████████                                   | 439/675 [02:07<01:07,  3.50it/s]
 65%|█████████████████████████████████████████████████████████████████▏                                  | 440/675 [02:07<01:08,  3.45it/s]
                                                                                                                                           

 65%|█████████████████████████████████████████████████████████████████▏                                  | 440/675 [02:07<01:08,  3.45it/s]
 65%|█████████████████████████████████████████████████████████████████▎                                  | 441/675 [02:07<01:07,  3.46it/s]
 65%|█████████████████████████████████████████████████████████████████▍                                  | 442/675 [02:07<01:07,  3.47it/s]
 66%|█████████████████████████████████████████████████████████████████▋                                  | 443/675 [02:08<01:07,  3.44it/s]
 66%|█████████████████████████████████████████████████████████████████▊                                  | 444/675 [02:08<01:06,  3.46it/s]
 66%|█████████████████████████████████████████████████████████████████▉                                  | 445/675 [02:08<01:06,  3.45it/s]
 66%|██████████████████████████████████████████████████████████████████                                  | 446/675 [02:09<01:05,  3.48it/s]
 66%|██████████████████████████████████████████████████████████████████▏                                 | 447/675 [02:09<01:03,  3.58it/s]
 66%|██████████████████████████████████████████████████████████████████▎                                 | 448/675 [02:09<01:03,  3.56it/s]
 67%|██████████████████████████████████████████████████████████████████▌                                 | 449/675 [02:09<01:04,  3.52it/s]
 67%|██████████████████████████████████████████████████████████████████▋                                 | 450/675 [02:10<01:04,  3.51it/s]
                                                                                                                                           

 67%|██████████████████████████████████████████████████████████████████▋                                 | 450/675 [02:10<01:04,  3.51it/s]
 67%|██████████████████████████████████████████████████████████████████▊                                 | 451/675 [02:10<01:04,  3.47it/s]
 67%|██████████████████████████████████████████████████████████████████▉                                 | 452/675 [02:10<01:04,  3.46it/s]
 67%|███████████████████████████████████████████████████████████████████                                 | 453/675 [02:11<01:04,  3.46it/s]
 67%|███████████████████████████████████████████████████████████████████▎                                | 454/675 [02:11<01:03,  3.47it/s]
 67%|███████████████████████████████████████████████████████████████████▍                                | 455/675 [02:11<01:03,  3.45it/s]
 68%|███████████████████████████████████████████████████████████████████▌                                | 456/675 [02:12<01:03,  3.46it/s]
 68%|███████████████████████████████████████████████████████████████████▋                                | 457/675 [02:12<01:02,  3.49it/s]
 68%|███████████████████████████████████████████████████████████████████▊                                | 458/675 [02:12<01:02,  3.48it/s]
 68%|████████████████████████████████████████████████████████████████████                                | 459/675 [02:12<01:02,  3.47it/s]
 68%|████████████████████████████████████████████████████████████████████▏                               | 460/675 [02:13<01:01,  3.48it/s]
                                                                                                                                           

 68%|████████████████████████████████████████████████████████████████████▏                               | 460/675 [02:13<01:01,  3.48it/s]
 68%|████████████████████████████████████████████████████████████████████▎                               | 461/675 [02:13<01:00,  3.56it/s]
 68%|████████████████████████████████████████████████████████████████████▍                               | 462/675 [02:13<01:00,  3.53it/s]
 69%|████████████████████████████████████████████████████████████████████▌                               | 463/675 [02:13<01:00,  3.49it/s]
 69%|████████████████████████████████████████████████████████████████████▋                               | 464/675 [02:14<01:00,  3.46it/s]
 69%|████████████████████████████████████████████████████████████████████▉                               | 465/675 [02:14<01:00,  3.46it/s]
 69%|█████████████████████████████████████████████████████████████████████                               | 466/675 [02:14<01:00,  3.45it/s]
 69%|█████████████████████████████████████████████████████████████████████▏                              | 467/675 [02:15<01:00,  3.44it/s]
 69%|█████████████████████████████████████████████████████████████████████▎                              | 468/675 [02:15<01:00,  3.45it/s]
 69%|█████████████████████████████████████████████████████████████████████▍                              | 469/675 [02:15<00:59,  3.44it/s]
 70%|█████████████████████████████████████████████████████████████████████▋                              | 470/675 [02:16<00:59,  3.45it/s]
                                                                                                                                           

 70%|█████████████████████████████████████████████████████████████████████▋                              | 470/675 [02:16<00:59,  3.45it/s]
 70%|█████████████████████████████████████████████████████████████████████▊                              | 471/675 [02:16<00:59,  3.44it/s]
 70%|█████████████████████████████████████████████████████████████████████▉                              | 472/675 [02:16<00:58,  3.47it/s]
 70%|██████████████████████████████████████████████████████████████████████                              | 473/675 [02:16<00:58,  3.42it/s]
 70%|██████████████████████████████████████████████████████████████████████▏                             | 474/675 [02:17<00:58,  3.45it/s]
 70%|██████████████████████████████████████████████████████████████████████▎                             | 475/675 [02:17<00:57,  3.46it/s]
 71%|██████████████████████████████████████████████████████████████████████▌                             | 476/675 [02:17<00:57,  3.46it/s]
 71%|██████████████████████████████████████████████████████████████████████▋                             | 477/675 [02:18<00:56,  3.48it/s]
 71%|██████████████████████████████████████████████████████████████████████▊                             | 478/675 [02:18<00:56,  3.47it/s]
 71%|██████████████████████████████████████████████████████████████████████▉                             | 479/675 [02:18<00:56,  3.47it/s]
 71%|███████████████████████████████████████████████████████████████████████                             | 480/675 [02:18<00:56,  3.48it/s]
                                                                                                                                           

 71%|███████████████████████████████████████████████████████████████████████                             | 480/675 [02:18<00:56,  3.48it/s]
 71%|███████████████████████████████████████████████████████████████████████▎                            | 481/675 [02:19<00:55,  3.47it/s]
 71%|███████████████████████████████████████████████████████████████████████▍                            | 482/675 [02:19<00:55,  3.47it/s]
 72%|███████████████████████████████████████████████████████████████████████▌                            | 483/675 [02:19<00:55,  3.47it/s]
 72%|███████████████████████████████████████████████████████████████████████▋                            | 484/675 [02:20<00:54,  3.47it/s]
 72%|███████████████████████████████████████████████████████████████████████▊                            | 485/675 [02:20<00:54,  3.47it/s]
 72%|████████████████████████████████████████████████████████████████████████                            | 486/675 [02:20<00:54,  3.48it/s]
 72%|████████████████████████████████████████████████████████████████████████▏                           | 487/675 [02:20<00:54,  3.47it/s]
 72%|████████████████████████████████████████████████████████████████████████▎                           | 488/675 [02:21<00:52,  3.54it/s]
 72%|████████████████████████████████████████████████████████████████████████▍                           | 489/675 [02:21<00:52,  3.52it/s]
 73%|████████████████████████████████████████████████████████████████████████▌                           | 490/675 [02:21<00:52,  3.51it/s]
                                                                                                                                           

 73%|████████████████████████████████████████████████████████████████████████▌                           | 490/675 [02:21<00:52,  3.51it/s]
 73%|████████████████████████████████████████████████████████████████████████▋                           | 491/675 [02:22<00:52,  3.50it/s]
 73%|████████████████████████████████████████████████████████████████████████▉                           | 492/675 [02:22<00:52,  3.50it/s]
 73%|█████████████████████████████████████████████████████████████████████████                           | 493/675 [02:22<00:52,  3.49it/s]
 73%|█████████████████████████████████████████████████████████████████████████▏                          | 494/675 [02:22<00:52,  3.48it/s]
 73%|█████████████████████████████████████████████████████████████████████████▎                          | 495/675 [02:23<00:51,  3.48it/s]
 73%|█████████████████████████████████████████████████████████████████████████▍                          | 496/675 [02:23<00:51,  3.49it/s]
 74%|█████████████████████████████████████████████████████████████████████████▋                          | 497/675 [02:23<00:51,  3.48it/s]
 74%|█████████████████████████████████████████████████████████████████████████▊                          | 498/675 [02:24<00:50,  3.49it/s]
 74%|█████████████████████████████████████████████████████████████████████████▉                          | 499/675 [02:24<00:49,  3.57it/s]
 74%|██████████████████████████████████████████████████████████████████████████                          | 500/675 [02:24<00:49,  3.54it/s]
                                                                                                                                           

 74%|██████████████████████████████████████████████████████████████████████████                          | 500/675 [02:24<00:49,  3.54it/s]{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.404168654034475e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.44}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.282380422767527e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.1584969051165565e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.47}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.032849872480985e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.49}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.9057758191147713e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.5}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.777615060964013e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.52}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.6487108242696837e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.53}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.5194083263763504e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.55}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.3900538512085234e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.26099382189061e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.58}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.132573872994084e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.59}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.0051379248964603e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.61}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.87902726273105e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.62}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.7545796223941323e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.6321282860573137e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.65}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.5120011896073625e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.67}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.3945200444038935e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.68}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.279999475706896e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.7}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.1687461800814902e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.71}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.0610581040364596e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.73}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 9.572236460962165e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.74}


  0%|                                                                                                              | 0/150 [00:00<?, ?it/s][A

  2%|██                                                                                                    | 3/150 [00:00<00:06, 22.25it/s][A

  4%|████                                                                                                  | 6/150 [00:00<00:08, 17.12it/s][A

  5%|█████▍                                                                                                | 8/150 [00:00<00:08, 16.18it/s][A

  7%|██████▋                                                                                              | 10/150 [00:00<00:08, 15.60it/s][A

  8%|████████                                                                                             | 12/150 [00:00<00:08, 15.38it/s][A

  9%|█████████▍                                                                                           | 14/150 [00:00<00:08, 15.21it/s][A

 11%|██████████▊                                                                                          | 16/150 [00:01<00:08, 15.16it/s][A

 12%|████████████                                                                                         | 18/150 [00:01<00:08, 15.19it/s][A

 13%|█████████████▍                                                                                       | 20/150 [00:01<00:08, 15.13it/s][A

 15%|██████████████▊                                                                                      | 22/150 [00:01<00:08, 15.02it/s][A

 16%|████████████████▏                                                                                    | 24/150 [00:01<00:08, 14.88it/s][A

 17%|█████████████████▌                                                                                   | 26/150 [00:01<00:08, 14.90it/s][A

 19%|██████████████████▊                                                                                  | 28/150 [00:01<00:08, 14.88it/s][A

 20%|████████████████████▏                                                                                | 30/150 [00:01<00:08, 14.84it/s][A

 21%|█████████████████████▌                                                                               | 32/150 [00:02<00:07, 14.94it/s][A

 23%|██████████████████████▉                                                                              | 34/150 [00:02<00:07, 14.90it/s][A

 24%|████████████████████████▏                                                                            | 36/150 [00:02<00:07, 14.93it/s][A

 25%|█████████████████████████▌                                                                           | 38/150 [00:02<00:07, 14.88it/s][A

 27%|██████████████████████████▉                                                                          | 40/150 [00:02<00:07, 14.84it/s][A

 28%|████████████████████████████▎                                                                        | 42/150 [00:02<00:07, 15.31it/s][A

 29%|█████████████████████████████▋                                                                       | 44/150 [00:02<00:07, 15.11it/s][A

 31%|██████████████████████████████▉                                                                      | 46/150 [00:03<00:06, 14.97it/s][A

 32%|████████████████████████████████▎                                                                    | 48/150 [00:03<00:06, 14.90it/s][A

 33%|█████████████████████████████████▋                                                                   | 50/150 [00:03<00:06, 14.86it/s][A

 35%|███████████████████████████████████                                                                  | 52/150 [00:03<00:06, 14.85it/s][A

 36%|████████████████████████████████████▎                                                                | 54/150 [00:03<00:06, 14.81it/s][A

 37%|█████████████████████████████████████▋                                                               | 56/150 [00:03<00:06, 14.85it/s][A

 39%|███████████████████████████████████████                                                              | 58/150 [00:03<00:06, 14.80it/s][A

 40%|████████████████████████████████████████▍                                                            | 60/150 [00:03<00:06, 14.90it/s][A

 41%|█████████████████████████████████████████▋                                                           | 62/150 [00:04<00:05, 14.87it/s][A

 43%|███████████████████████████████████████████                                                          | 64/150 [00:04<00:05, 14.83it/s][A

 44%|████████████████████████████████████████████▍                                                        | 66/150 [00:04<00:05, 14.75it/s][A

 45%|█████████████████████████████████████████████▊                                                       | 68/150 [00:04<00:05, 15.30it/s][A

 47%|███████████████████████████████████████████████▏                                                     | 70/150 [00:04<00:05, 15.25it/s][A

 48%|████████████████████████████████████████████████▍                                                    | 72/150 [00:04<00:05, 15.10it/s][A

 49%|█████████████████████████████████████████████████▊                                                   | 74/150 [00:04<00:05, 15.02it/s][A

 51%|███████████████████████████████████████████████████▏                                                 | 76/150 [00:05<00:04, 14.92it/s][A

 52%|████████████████████████████████████████████████████▌                                                | 78/150 [00:05<00:04, 14.81it/s][A

 53%|█████████████████████████████████████████████████████▊                                               | 80/150 [00:05<00:04, 14.88it/s][A

 55%|███████████████████████████████████████████████████████▏                                             | 82/150 [00:05<00:04, 14.75it/s][A

 56%|████████████████████████████████████████████████████████▌                                            | 84/150 [00:05<00:04, 14.77it/s][A

 57%|█████████████████████████████████████████████████████████▉                                           | 86/150 [00:05<00:04, 14.74it/s][A

 59%|███████████████████████████████████████████████████████████▎                                         | 88/150 [00:05<00:04, 14.63it/s][A

 60%|████████████████████████████████████████████████████████████▌                                        | 90/150 [00:05<00:04, 14.65it/s][A

 61%|█████████████████████████████████████████████████████████████▉                                       | 92/150 [00:06<00:03, 14.77it/s][A

 63%|███████████████████████████████████████████████████████████████▎                                     | 94/150 [00:06<00:03, 14.75it/s][A

 64%|████████████████████████████████████████████████████████████████▋                                    | 96/150 [00:06<00:03, 14.68it/s][A

 65%|█████████████████████████████████████████████████████████████████▉                                   | 98/150 [00:06<00:03, 14.72it/s][A

 67%|██████████████████████████████████████████████████████████████████▋                                 | 100/150 [00:06<00:03, 14.79it/s][A

 68%|████████████████████████████████████████████████████████████████████                                | 102/150 [00:06<00:03, 14.78it/s][A

 69%|█████████████████████████████████████████████████████████████████████▎                              | 104/150 [00:06<00:03, 15.09it/s][A

 71%|██████████████████████████████████████████████████████████████████████▋                             | 106/150 [00:07<00:02, 15.46it/s][A

 72%|████████████████████████████████████████████████████████████████████████                            | 108/150 [00:07<00:02, 15.24it/s][A

 73%|█████████████████████████████████████████████████████████████████████████▎                          | 110/150 [00:07<00:02, 15.12it/s][A

 75%|██████████████████████████████████████████████████████████████████████████▋                         | 112/150 [00:07<00:02, 15.09it/s][A

 76%|████████████████████████████████████████████████████████████████████████████                        | 114/150 [00:07<00:02, 15.04it/s][A

 77%|█████████████████████████████████████████████████████████████████████████████▎                      | 116/150 [00:07<00:02, 15.00it/s][A

 79%|██████████████████████████████████████████████████████████████████████████████▋                     | 118/150 [00:07<00:02, 14.86it/s][A

 80%|████████████████████████████████████████████████████████████████████████████████                    | 120/150 [00:07<00:02, 14.80it/s][A

 81%|█████████████████████████████████████████████████████████████████████████████████▎                  | 122/150 [00:08<00:01, 14.79it/s][A
